memorial_id,lat,lng,what3words,confidence_status,confidence_score,source,evidence,verifier,date_verified,date_deployed,notes,action_needed
amsterdam-war-memorial,52.37,4.89,result.migrants.trip,approximate,1,memorial_json,Photon OSM — Dam Square Amsterdam at 52.3731 4.8923,Holly (PAI),2026-04-05,,"ACCURATE. Current coords (52.37, 4.89) rounded to 2dp — Amsterdam National War Memorial on Dam Square confirmed at 52.3731 4.8923. Confidence upgraded from estimated to approximate.",verify
annesley-eh988,53.070801,-1.244604,treetop.mistaken.exclusive,confirmed,2,memorial_json,"War Memorials Online ref 201089 (Historic England dataset) — 53.070801, -1.244604",Holly (PAI research agent),2026-04-05,,"Current coords (53.0711, -1.2422) are 160m east of actual location. Roadside/crash-site memorial: small garden of remembrance with rough-hewn stone, bench, interpretive panel ~50m SSW of A608/A611 rou",none
ardleigh-dt800,51.923031,0.985018,permanent.lyricist.voltages,confirmed,2,memorial_json,Local contact Tim Barrott: map was for far side of Braintree (Wave 1 CRM response),"Tim Barrott + Jill Hamblin (local contacts), Holly (PAI geocoding)",2026-04-06,,"Previous coords (51.926, 0.512) were ~30km too far west near Chelmsford. Memorial on Millennium Green, Ardleigh CO7. Two local contacts independently confirmed error; geocoding confirms correct villag",none
auckland-bomber-command-memorial,-36.85,174.76,abandonment.lifesize.engine,approximate,1,memorial_json,Photon OSM — Auckland city centre at -36.8489 174.7652,Holly (PAI),2026-04-05,,"ACCURATE. Current coords (-36.85, 174.76) match central Auckland within ~200m. Confidence upgraded from estimated to approximate.",verify
bacton-hudson-v-9097,52.84876,1.46709,mimic.tickets.lends,confirmed,2,memorial_json,IWM War Memorials Register ref 108252,Holly (PAI research agent),2026-04-05,,"Current coords (52.8441, 1.4599) are 530m SW of actual location. Memorial is a marble-front brick cairn at Lowlands Farm, Hall Farm Road, Bacton NR12 0JN — private farmland south of village. Rededicat",none
balkholme-1-lk834,53.744108,-0.812422,snowy.trailer.reliving,approximate,1,memorial_json,Geograph photo 6219781 (SE 7842 2818 10m precision),Holly (PAI research agent),2026-04-05,,Holly (PAI),verify
balkholme-2-mz696,53.744108,-0.812422,snowy.trailer.reliving,approximate,1,memorial_json,Geograph photo 6219781 (SE 7842 2818 10m precision),Holly (PAI research agent),2026-04-05,,Holly (PAI),verify
bassingham-fen-eh977,53.130941,-0.632355,smelter.poetry.mailers,confirmed,2,memorial_json,"War Memorials Online ref 264774 — address: Linga Lane, Bassingham Fen LN5 9LD",Holly (PAI research agent),2026-04-05,,"SEVERE ERROR — 26.7km off. Current coords (53.2338, -0.2689) plot near Nocton/Potterhanworth, no connection to this aircraft. Actual memorial at Wirelocks Farm, Linga Lane, Bassingham Fen LN5 9LD. Fre",none
bawdeswell-kb364,52.744246,1.03116,clarifies.sapping.outlined,confirmed,2,memorial_json,Geograph gridref TG048206 (All Saints Church Bawdeswell),Holly (PAI research agent),2026-04-05,,Holly (PAI),none
beetley-bj764,52.72843,0.92064,mistaking.innovator.resort,confirmed,2,memorial_json,IWM War Memorials Register ref 101718 — 10-digit OS grid ref,Holly (PAI research agent),2026-04-05,,"Current coords (52.7238, 0.917) are generic village geocode, 600m SW of actual location. Memorial is a marble tablet INSIDE St Mary Magdalene's Church, Church Lane, Beetley NR20 4AB. IWM ref 101718 gi",none
beinn-edra-b-17g-flying-fortres,57.5867,-6.257,punctured.rebel.icebergs,confirmed,2,memorial_json,Photon OSM — named entry for Beinn Edra memorial at 57.5867 -6.2570 (Isle of Skye),Holly (PAI),2026-04-05,,INACCURATE. Previous lon -5.142 placed site on Scottish mainland ~60-70km from actual location. Photon has specific named OSM entry for the Beinn Edra memorial on Isle of Skye at 57.5867 -6.2570. Conf,none
bellingdon-pb475,51.7369,-0.6445,shredder.rushed.hunt,confirmed,2,memorial_json,IWM War Memorials Register ref 63847 — OS Grid SP 93606 05127,Holly (PAI research agent),2026-04-05,,"SEVERE ERROR. Current coords (51.6492, -0.7822) are 12km SW of actual location — likely data entry error. Crash site memorial at Bloomfield Farm, Bellingdon HP5 2UT. Stone with blue circular plaque fe",none
